,,,,,,,,,,,,,,,,,,Esophagus / Male,Hodgkin lymphoma / Both sexes combined,Hodgkin lymphoma / Female,Hodgkin lymphoma / Male,Kidney and renal pelvis / Both sexes combined,Kidney and renal pelvis / Female,Kidney and renal pelvis / Male,Larynx / Both sexes combined,Larynx / Female,Larynx / Male,Leukemia / Both sexes combined,Leukemia / Female,Leukemia / Male,Liver and intrahepatic bile duct / Both sexes combined,Liver and intrahepatic bile duct / Female,Liver and intrahepatic bile duct / Male,Lung and bronchus / Both sexes combined,Lung and bronchus / Female,Lung and bronchus / Male,Melanoma of the skin / Both sexes combined,Melanoma of the skin / Female,Melanoma of the skin / Male,Myeloma / Both sexes combined,Myeloma / Female,Myeloma / Male,Non-Hodgkin lymphoma / Both sexes combined,Non-Hodgkin lymphoma / Female,Non-Hodgkin lymphoma / Male,Oral cavity and pharynx / Both sexes combined,Oral cavity and pharynx / Female,Oral cavity and pharynx / Male,Ovary / Both sexes combined,Ovary / Female,Ovary / Male,Pancreas / Both sexes combined,Pancreas / Female,Pancreas / Male,Prostate / Both sexes combined,Prostate / Female,Prostate / Male,Stomach / Both sexes combined,Stomach / Female,Stomach / Male,Testis / Both sexes combined,Testis / Female,Testis / Male,Thyroid / Both sexes combined,Thyroid / Female,Thyroid / Male,Urinary bladder / Both sexes combined,Urinary bladder / Female,Urinary bladder / Male,Uterine corpus / Both sexes combined,Uterine corpus / Female,Uterine corpus / Male
,,,,,,,,,,,,,,,,,,7.1,0.3,0.2,0.4,3.8,2.3,5.5,1,0.4,1.8,6.5,4.9,8.8,6.5,3.9,9.6,41.9,34.4,51.6,2.5,1.5,3.7,3.3,2.7,4.2,5.6,4.4,7.3,2.5,1.3,3.9,7,7,n/a,11,9.6,12.6,19.2,n/a,19.2,3.1,2.3,4.2,0.3,n/a,0.3,0.5,0.5,0.5,4.4,2.1,7.6,4.7,4.7,n/a
,,,,,,,,,,,,,,,,,,6.9,0.4,0.3,0.5,4,2.3,6.1,1.1,0.4,2.1,6.9,5.1,9.4,7.1,4.3,10.6,51.8,37.7,70.7,2.6,1.6,4,3.7,2.8,4.8,5.4,4.4,6.9,2.8,1.3,4.6,7.4,7.4,n/a,11.5,9.9,13.4,21.7,n/a,21.7,3.4,2.4,4.7,0.3,n/a,0.3,0.4,0.4,0.4,4.1,1.8,7.5,3.5,3.5,n/a
,,,,,,,,,,,,,,,,,,8.3,Not available - Rate not displayed due to fewer than 10 deaths.,Not available - Rate not displayed due to fewer than 10 deaths.,Not available - Rate not displayed due to fewer than 10 deaths.,3.6,2.5,4.7,0.7,Not available - Rate not displayed due to fewer than 10 deaths.,1.2,6,4.8,7.2,6.6,3.6,9.4,43.8,37.9,50.7,2.6,1.7,3.8,3.1,2.4,3.8,5.3,4.1,6.4,2.4,1.2,3.6,6.3,6.3,n/a,11.2,11.1,11.2,18.3,n/a,18.3,4.7,3.4,5.9,Not available - Rate not displayed due to fewer than 10 deaths.,n/a,Not available - Rate not displayed due to fewer than 10 deaths.,0.4,Not available - Rate not displayed due to fewer than 10 deaths.,Not available - Rate not displayed due to fewer than 10 deaths.,3.8,2.5,5.3,3.7,3.7,n/a
,,,,,,,,,,,,,,,,,,6.7,0.3,0.2,0.4,3.5,2.1,5.2,0.7,0.3,1.3,6.3,4.7,8.2,6.3,3.9,9,34,29.2,39.7,2.8,1.8,4,2.8,2.2,3.6,5.1,4,6.3,2,1,3.1,7.1,7.1,n/a,10.2,8.8,11.8,17.7,n/a,17.7,2.7,2.1,3.3,0.4,n/a,0.4,0.5,0.4,0.6,4.1,1.8,7,3.7,3.7,n/a
,,,,,,,,,,,,,,,,,,7.9,0.4,0.2,0.5,4.8,2.8,7.1,1.1,0.4,1.9,7.2,5.2,9.9,6.7,4,9.9,57.4,43,75.5,2.5,1.5,3.8,3.3,2.6,4.2,5.5,4.3,7.2,3.2,1.7,5,7.2,7.2,n/a,11,9.6,12.4,19.3,n/a,19.3,2.8,2.2,3.7,0.2,n/a,0.2,0.5,0.4,0.5,4.7,2.1,8.4,3.9,3.9,n/a
State,ALL,All cancer types combined / Female,All cancer types combined / Male,Brain and other nervous system / Both sexes combined,Brain and other nervous system / Female,Brain and other nervous system / Male,Breast / Both sexes combined,Breast / Female,Breast / Male,Cervix / Both sexes combined,Cervix / Female,Cervix / Male,Colorectum / Both sexes combined,Colorectum / Female,Colorectum / Male,Esophagus / Both sexes combined,Esophagus / Female,5.7,0.3,0.3,0.4,3.5,2.1,5.2,0.7,0.2,1.2,6.2,4.7,8.1,7.7,4.8,11.2,30.8,26.4,36.4,2.3,1.4,3.5,3,2.4,3.9,5.3,4.2,6.8,2.5,1.3,3.8,7.1,7.1,n/a,10.3,9.1,11.8,19.7,n/a,19.7,4,3.1,5.2,0.3,n/a,0.3,0.6,0.7,0.6,4,1.9,6.9,4.7,4.7,n/a
All U.S. combined,161,137.7,193.1,4.4,3.6,5.4,20.6 - Female breast cancer only.,20.6,n/a,2.3,2.3,n/a,14.2,11.9,16.9,4,1.5,7.2,0.3,0.2,0.3,3.3,2.2,4.6,0.6,0.2,1.1,6.1,4.4,8.3,5.4,3.4,7.7,29.2,26.7,32.4,2.9,1.9,4,3.1,2.5,4,4.9,3.7,6.4,1.9,1.1,2.8,7.2,7.2,n/a,9.4,8.2,10.8,21.4,n/a,21.4,2.5,1.8,3.4,0.2,n/a,0.2,0.5,0.5,0.6,4,1.9,6.9,3.9,3.9,n/a
Alabama,178.7,144.9,226,5.2,4.2,6.3,21.8 - Female breast cancer only.,21.8,n/a,3.5,3.5,n/a,16,13,19.8,3.9,1.4,7.1,0.3,0.2,0.4,2.8,1.7,4.3,0.8,0.3,1.3,6.3,4.7,8.5,5.7,3.3,8.6,36.2,32,42,2.2,1.4,3.2,3.1,2.7,3.7,5.4,4.1,7.1,1.8,0.9,2.9,6.7,6.7,n/a,10.8,9.7,12.1,17.7,n/a,17.7,3.2,2.2,4.5,0.2,n/a,0.2,0.4,0.4,0.4,4.9,2.4,8.5,4.4,4.4,n/a
Alaska,165.4,145.9,189.5,4.1,4,4.3,19.6 - Female breast cancer only.,19.6,n/a,1.6,1.6,n/a,15.5,14.1,17.2,5.2,2.4,7.5,0.4,Not available - Rate not displayed due to fewer than 10 deaths.,0.6,3.9,2.6,5.6,1.2,0.5,2,6.6,4.3,9.9,6.5,3.6,9.9,47.2,39.8,57.1,2.8,2,3.9,3.7,3,4.6,6.3,4.7,8.3,2.5,1.6,3.6,7,7,n/a,11.8,9.7,14.2,17.5,n/a,17.5,3,2.3,3.9,Not available - Rate not displayed due to fewer than 10 deaths.,n/a,Not available - Rate not displayed due to fewer than 10 deaths.,0.4,0.4,Not available - Rate not displayed due to fewer than 10 deaths.,5.1,2.6,8.7,6,6,n/a
Arizona,142.8,122.8,167.8,4.4,3.6,5.2,19.3 - Female breast cancer only.,19.3,n/a,2.2,2.2,n/a,12.7,10.6,15.1,3.9,1.4,5.8,0.4,Not available - Rate not displayed due to fewer than 10 deaths.,Not available - Rate not displayed due to fewer than 10 deaths.,2.8,1.9,3.9,1.3,0.6,2.2,5.2,3.9,7.3,9.9,5.8,14.9,36.4,30.7,44.3,0.8,Not available - Rate not displayed due to fewer than 10 deaths.,1.5,3.8,3.2,4.5,4.5,3.3,6.3,3,1.5,5.1,7.5,7.5,n/a,13.7,11.8,15.8,31,n/a,31,5.2,3.8,7.2,Not available - Rate not displayed due to fewer than 10 deaths.,n/a,Not available - Rate not displayed due to fewer than 10 deaths.,0.7,0.8,Not available - Rate not displayed due to fewer than 10 deaths.,3.9,3.1,5.3,8.2,8.2,n/a
